Timestamp,CPU (%),Memory (%),GPU1 Load (%),GPU2 Load (%),GPU3 Load (%),GPU4 Load (%),GPU5 Load (%),GPU6 Load (%),GPU7 Load (%),GPU8 Load (%),GPU1 Memory Used (MB),GPU2 Memory Used (MB),GPU3 Memory Used (MB),GPU4 Memory Used (MB),GPU5 Memory Used (MB),GPU6 Memory Used (MB),GPU7 Memory Used (MB),GPU8 Memory Used (MB)
2025-06-19 16:19:43,99.6,54.8,52.0,90.0,79.0,57.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:44,51.9,54.8,93.0,90.0,57.0,54.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:45,54.4,54.8,98.0,97.0,80.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:46,60.3,54.8,98.0,97.0,97.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:48,59.8,54.8,92.0,81.0,77.0,83.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:49,51.3,54.7,94.0,64.0,88.0,69.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:50,54.1,54.7,92.0,96.0,81.0,83.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:51,55.2,54.7,100.0,96.0,94.0,85.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:52,61.1,54.7,96.0,94.0,98.0,98.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:53,60.1,54.7,91.0,96.0,95.0,98.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:55,58.5,54.7,39.0,68.0,73.0,84.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:56,51.2,54.7,100.0,95.0,95.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:57,59.6,54.8,95.0,60.0,78.0,80.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:19:58,57.0,54.8,100.0,97.0,92.0,81.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:00,55.6,54.8,93.0,90.0,96.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:01,57.0,54.8,92.0,96.0,92.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:02,56.1,54.7,75.0,77.0,59.0,80.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:03,47.6,54.8,81.0,85.0,98.0,67.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:04,54.4,54.7,97.0,95.0,100.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:06,58.1,54.7,96.0,79.0,94.0,71.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:07,51.5,54.7,64.0,45.0,72.0,66.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:08,46.9,54.7,100.0,97.0,82.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:09,56.6,54.7,100.0,100.0,100.0,82.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:10,58.6,54.7,93.0,96.0,98.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:12,54.9,54.7,89.0,68.0,43.0,13.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:13,46.1,54.7,97.0,100.0,89.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:14,58.4,54.7,96.0,96.0,93.0,88.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:15,57.3,54.7,38.0,63.0,39.0,99.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:16,47.8,54.7,21.0,80.0,57.0,51.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:17,52.7,54.7,100.0,45.0,76.0,74.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:19,53.7,54.6,98.0,98.0,95.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:20,65.0,54.7,94.0,94.0,90.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:21,48.5,54.7,67.0,51.0,61.0,68.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:22,49.9,54.7,100.0,88.0,100.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:24,56.0,54.7,99.0,84.0,97.0,99.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:25,59.7,54.7,74.0,87.0,94.0,81.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:26,53.2,54.7,49.0,84.0,99.0,75.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:27,54.4,54.7,86.0,91.0,70.0,73.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:28,52.5,54.7,92.0,87.0,100.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:29,57.8,54.7,74.0,88.0,98.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:31,62.8,54.7,70.0,59.0,96.0,73.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:32,55.1,54.7,65.0,73.0,50.0,82.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:33,52.5,54.7,95.0,82.0,97.0,69.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:34,55.8,54.7,97.0,100.0,100.0,87.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:35,62.3,54.7,97.0,98.0,96.0,98.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:37,54.3,54.7,42.0,94.0,83.0,82.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:38,51.7,54.7,80.0,83.0,40.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:39,56.3,54.7,89.0,51.0,88.0,79.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:40,61.4,54.7,97.0,96.0,98.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:42,58.6,54.8,94.0,96.0,95.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:43,58.0,54.8,98.0,95.0,95.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:44,60.5,54.8,34.0,71.0,98.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:45,51.4,54.7,61.0,47.0,63.0,80.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:46,53.7,54.7,100.0,94.0,99.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:48,58.7,54.7,94.0,91.0,88.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:49,53.0,54.7,96.0,93.0,97.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:50,60.8,54.7,92.0,96.0,95.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:51,52.7,54.7,83.0,44.0,87.0,69.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:52,47.8,54.7,89.0,94.0,100.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:54,54.8,54.7,87.0,92.0,90.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:55,57.1,54.7,83.0,86.0,83.0,73.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:56,48.0,54.7,100.0,89.0,96.0,13.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:57,54.3,54.7,92.0,88.0,93.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:58,60.4,54.7,95.0,97.0,96.0,93.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:20:59,50.2,54.7,94.0,93.0,76.0,78.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:01,52.4,54.7,97.0,92.0,86.0,92.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:02,53.9,54.7,94.0,90.0,94.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:03,56.4,54.7,96.0,94.0,92.0,91.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:04,60.5,54.7,66.0,75.0,96.0,78.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:05,48.1,54.7,84.0,84.0,62.0,84.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:07,52.9,54.7,92.0,99.0,100.0,85.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:08,62.6,54.7,95.0,97.0,89.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:09,56.8,54.7,59.0,58.0,61.0,69.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:10,52.9,54.7,56.0,64.0,66.0,76.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:11,51.9,54.7,100.0,99.0,87.0,77.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:13,54.1,54.7,95.0,98.0,90.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:14,67.0,54.8,95.0,89.0,96.0,76.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:15,53.0,54.8,90.0,64.0,73.0,81.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:16,54.8,54.8,77.0,90.0,71.0,71.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:17,53.5,54.7,98.0,100.0,95.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:19,61.6,54.7,95.0,98.0,96.0,98.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:20,60.3,54.7,94.0,81.0,59.0,78.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:21,45.3,54.7,100.0,100.0,95.0,90.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:22,57.8,54.7,84.0,80.0,65.0,50.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:23,53.4,54.7,100.0,92.0,98.0,99.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:25,56.1,54.7,96.0,98.0,94.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:26,59.0,54.7,91.0,93.0,98.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:27,57.6,54.7,91.0,98.0,93.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:28,53.0,54.7,58.0,15.0,71.0,81.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:29,51.8,54.7,100.0,80.0,100.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:31,55.0,54.7,93.0,97.0,99.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:32,58.3,54.7,73.0,83.0,76.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:33,52.4,54.7,31.0,51.0,22.0,50.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:34,48.1,54.7,89.0,100.0,98.0,87.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:35,58.7,54.7,95.0,94.0,97.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:36,55.6,54.7,91.0,82.0,43.0,91.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:38,50.1,54.7,34.0,88.0,78.0,75.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:39,59.2,54.7,93.0,100.0,97.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:40,58.4,54.7,96.0,94.0,88.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:41,50.2,54.7,82.0,58.0,27.0,72.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:42,53.5,54.7,94.0,70.0,94.0,28.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:44,54.4,54.7,100.0,92.0,78.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:45,56.3,54.7,98.0,100.0,98.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:46,57.2,54.7,96.0,96.0,95.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:47,60.3,54.7,95.0,98.0,95.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:48,54.5,54.7,82.0,76.0,89.0,88.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:50,48.6,54.7,97.0,84.0,93.0,52.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:51,55.5,54.7,94.0,77.0,68.0,84.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:52,54.7,54.7,97.0,98.0,100.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:53,60.6,54.7,98.0,98.0,99.0,98.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:54,58.2,54.7,76.0,78.0,64.0,90.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:56,49.2,54.7,90.0,91.0,57.0,59.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:57,54.3,54.7,96.0,94.0,97.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:58,54.7,54.7,98.0,99.0,96.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:21:59,60.9,54.7,79.0,49.0,99.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:00,53.5,54.7,75.0,79.0,77.0,82.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:02,53.5,54.7,100.0,97.0,100.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:03,54.6,54.7,99.0,93.0,98.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:04,57.9,54.7,97.0,96.0,97.0,94.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:05,57.6,54.7,98.0,98.0,91.0,89.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:06,54.8,54.7,79.0,65.0,60.0,58.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:08,50.7,54.7,90.0,100.0,100.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:09,52.8,54.7,97.0,97.0,95.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:10,59.0,54.7,97.0,98.0,99.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:11,52.7,54.7,75.0,75.0,88.0,96.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:12,52.2,54.7,79.0,74.0,83.0,49.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:13,56.2,54.7,100.0,88.0,94.0,100.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:15,55.6,54.7,91.0,94.0,95.0,90.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:16,60.2,54.7,95.0,98.0,89.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:17,59.3,54.7,68.0,54.0,62.0,80.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:18,48.2,54.7,91.0,78.0,97.0,52.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:19,56.5,54.7,99.0,100.0,95.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:21,59.1,54.7,96.0,99.0,93.0,72.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:22,58.6,54.7,96.0,94.0,88.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:23,55.3,54.7,49.0,57.0,65.0,30.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:24,46.6,54.7,100.0,95.0,97.0,88.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:25,59.5,54.7,98.0,100.0,97.0,95.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:27,59.0,54.7,99.0,95.0,83.0,97.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:28,53.6,54.7,52.0,72.0,50.0,55.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:29,52.6,54.7,88.0,85.0,79.0,77.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:30,56.0,54.7,100.0,85.0,100.0,63.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
2025-06-19 16:22:31,54.6,54.7,95.0,98.0,99.0,83.0,0.0,0.0,0.0,0.0,21799.0,20253.0,20147.0,19795.0,18.0,18.0,18.0,18.0
